batsman,bowler,total_runs,total_balls,dismissals,strike_rate,dismissal_rate,batting_hand,bowling_style,venue
0,52,21,20,0,105.0,0.0,1,6,2
0,52,21,20,0,105.0,0.0,1,6,4
0,52,21,20,0,105.0,0.0,1,6,9
0,55,43,25,1,172.0,4.0,1,10,0
0,55,43,25,1,172.0,4.0,1,10,2
0,70,28,28,1,100.0,3.57,1,8,2
0,70,28,28,1,100.0,3.57,1,8,13
0,70,28,28,1,100.0,3.57,1,8,19
0,75,30,31,3,96.77,9.68,1,11,2
0,75,30,31,3,96.77,9.68,1,11,7
0,75,30,31,3,96.77,9.68,1,11,13
0,81,38,20,0,190.0,0.0,1,3,4
0,81,38,20,0,190.0,0.0,1,3,16
0,84,23,22,2,104.55,9.09,1,10,10
0,84,23,22,2,104.55,9.09,1,10,17
1,10,62,28,0,221.43,0.0,1,9,3
1,10,62,28,0,221.43,0.0,1,9,7
1,10,62,28,0,221.43,0.0,1,9,13
1,67,30,22,0,136.36,0.0,1,4,7
1,67,30,22,0,136.36,0.0,1,4,19
1,67,30,22,0,136.36,0.0,1,4,20
1,68,21,26,0,80.77,0.0,1,8,7
1,68,21,26,0,80.77,0.0,1,8,15
1,68,21,26,0,80.77,0.0,1,8,19
1,81,41,25,0,164.0,0.0,1,3,3
1,81,41,25,0,164.0,0.0,1,3,7
1,81,41,25,0,164.0,0.0,1,3,10
1,81,41,25,0,164.0,0.0,1,3,13
1,81,41,25,0,164.0,0.0,1,3,16
2,8,29,24,2,120.83,8.33,1,3,2
2,8,29,24,2,120.83,8.33,1,3,4
2,8,29,24,2,120.83,8.33,1,3,8
2,8,29,24,2,120.83,8.33,1,3,11
2,8,29,24,2,120.83,8.33,1,3,16
2,15,75,48,2,156.25,4.17,1,8,3
2,15,75,48,2,156.25,4.17,1,8,6
2,15,75,48,2,156.25,4.17,1,8,7
2,15,75,48,2,156.25,4.17,1,8,13
2,15,75,48,2,156.25,4.17,1,8,16
2,17,24,20,0,120.0,0.0,1,9,2
2,17,24,20,0,120.0,0.0,1,9,6
2,17,24,20,0,120.0,0.0,1,9,10
2,17,24,20,0,120.0,0.0,1,9,16
2,17,24,20,0,120.0,0.0,1,9,19
2,20,26,20,1,130.0,5.0,1,10,2
2,20,26,20,1,130.0,5.0,1,10,4
2,20,26,20,1,130.0,5.0,1,10,16
2,38,32,21,1,152.38,4.76,1,0,0
2,38,32,21,1,152.38,4.76,1,0,3
2,38,32,21,1,152.38,4.76,1,0,16
2,39,41,25,1,164.0,4.0,1,6,2
2,39,41,25,1,164.0,4.0,1,6,4
2,39,41,25,1,164.0,4.0,1,6,9
2,39,41,25,1,164.0,4.0,1,6,19
2,45,43,32,1,134.38,3.12,1,11,10
2,45,43,32,1,134.38,3.12,1,11,16
2,45,43,32,1,134.38,3.12,1,11,17
2,46,26,20,0,130.0,0.0,1,1,2
2,46,26,20,0,130.0,0.0,1,1,5
2,46,26,20,0,130.0,0.0,1,1,10
2,52,43,30,0,143.33,0.0,1,6,2
2,52,43,30,0,143.33,0.0,1,6,14
2,52,43,30,0,143.33,0.0,1,6,16
2,52,43,30,0,143.33,0.0,1,6,18
2,52,43,30,0,143.33,0.0,1,6,19
2,67,27,24,0,112.5,0.0,1,4,10
2,67,27,24,0,112.5,0.0,1,4,13
2,67,27,24,0,112.5,0.0,1,4,16
2,68,24,24,1,100.0,4.17,1,8,4
2,68,24,24,1,100.0,4.17,1,8,16
2,68,24,24,1,100.0,4.17,1,8,20
2,70,27,25,0,108.0,0.0,1,8,2
2,70,27,25,0,108.0,0.0,1,8,14
2,70,27,25,0,108.0,0.0,1,8,18
2,70,27,25,0,108.0,0.0,1,8,19
2,75,47,54,1,87.04,1.85,1,11,3
2,75,47,54,1,87.04,1.85,1,11,6
2,75,47,54,1,87.04,1.85,1,11,7
2,75,47,54,1,87.04,1.85,1,11,10
2,75,47,54,1,87.04,1.85,1,11,13
2,75,47,54,1,87.04,1.85,1,11,16
2,92,18,20,1,90.0,5.0,1,2,9
2,92,18,20,1,90.0,5.0,1,2,14
2,92,18,20,1,90.0,5.0,1,2,16
2,92,18,20,1,90.0,5.0,1,2,19
3,10,15,22,1,68.18,4.55,1,9,10
3,10,15,22,1,68.18,4.55,1,9,13
3,10,15,22,1,68.18,4.55,1,9,16
3,65,23,24,2,95.83,8.33,1,11,7
3,65,23,24,2,95.83,8.33,1,11,10
3,65,23,24,2,95.83,8.33,1,11,17
3,80,29,20,0,145.0,0.0,1,8,7
4,9,25,23,0,108.7,0.0,0,6,2
4,9,25,23,0,108.7,0.0,0,6,17
4,15,12,25,1,48.0,4.0,0,8,0
4,15,12,25,1,48.0,4.0,0,8,5
4,15,12,25,1,48.0,4.0,0,8,7
4,29,32,21,1,152.38,4.76,0,6,0
4,29,32,21,1,152.38,4.76,0,6,3
4,29,32,21,1,152.38,4.76,0,6,19
4,59,36,23,2,156.52,8.7,0,5,0
4,59,36,23,2,156.52,8.7,0,5,10
4,59,36,23,2,156.52,8.7,0,5,14
4,75,32,26,2,123.08,7.69,0,11,0
4,75,32,26,2,123.08,7.69,0,11,3
4,75,32,26,2,123.08,7.69,0,11,7
4,75,32,26,2,123.08,7.69,0,11,18
5,9,30,22,0,136.36,0.0,1,6,3
5,9,30,22,0,136.36,0.0,1,6,6
5,9,30,22,0,136.36,0.0,1,6,10
5,34,14,20,1,70.0,5.0,1,6,3
5,34,14,20,1,70.0,5.0,1,6,6
5,34,14,20,1,70.0,5.0,1,6,19
5,70,32,22,1,145.45,4.55,1,8,10
5,70,32,22,1,145.45,4.55,1,8,13
5,70,32,22,1,145.45,4.55,1,8,14
6,15,30,23,1,130.43,4.35,1,8,6
6,15,30,23,1,130.43,4.35,1,8,7
6,15,30,23,1,130.43,4.35,1,8,10
6,15,30,23,1,130.43,4.35,1,8,14
6,15,30,23,1,130.43,4.35,1,8,16
7,8,44,29,1,151.72,3.45,0,3,4
7,8,44,29,1,151.72,3.45,0,3,11
7,8,44,29,1,151.72,3.45,0,3,16
7,8,44,29,1,151.72,3.45,0,3,19
7,17,39,32,1,121.88,3.12,0,9,10
7,17,39,32,1,121.88,3.12,0,9,16
7,17,39,32,1,121.88,3.12,0,9,19
7,24,63,31,1,203.23,3.23,0,6,0
7,24,63,31,1,203.23,3.23,0,6,14
7,24,63,31,1,203.23,3.23,0,6,16
7,45,33,20,1,165.0,5.0,0,11,4
7,45,33,20,1,165.0,5.0,0,11,10
7,45,33,20,1,165.0,5.0,0,11,13
7,45,33,20,1,165.0,5.0,0,11,16
7,52,43,44,1,97.73,2.27,0,6,3
7,52,43,44,1,97.73,2.27,0,6,14
7,52,43,44,1,97.73,2.27,0,6,16
7,52,43,44,1,97.73,2.27,0,6,20
7,54,57,27,1,211.11,3.7,0,3,4
7,54,57,27,1,211.11,3.7,0,3,13
7,54,57,27,1,211.11,3.7,0,3,16
7,65,28,20,1,140.0,5.0,0,11,13
7,65,28,20,1,140.0,5.0,0,11,16
7,65,28,20,1,140.0,5.0,0,11,17
7,75,51,26,1,196.15,3.85,0,11,0
7,75,51,26,1,196.15,3.85,0,11,6
7,75,51,26,1,196.15,3.85,0,11,7
7,75,51,26,1,196.15,3.85,0,11,13
7,82,33,28,3,117.86,10.71,0,2,10
7,82,33,28,3,117.86,10.71,0,2,13
7,82,33,28,3,117.86,10.71,0,2,16
7,82,33,28,3,117.86,10.71,0,2,19
7,82,33,28,3,117.86,10.71,0,2,20
7,87,17,23,1,73.91,4.35,0,10,0
7,87,17,23,1,73.91,4.35,0,10,4
7,87,17,23,1,73.91,4.35,0,10,7
7,87,17,23,1,73.91,4.35,0,10,14
7,87,17,23,1,73.91,4.35,0,10,16
7,89,33,20,0,165.0,0.0,0,11,9
7,89,33,20,0,165.0,0.0,0,11,16
7,89,33,20,0,165.0,0.0,0,11,19
7,92,40,33,2,121.21,6.06,0,2,2
7,92,40,33,2,121.21,6.06,0,2,9
7,92,40,33,2,121.21,6.06,0,2,14
7,92,40,33,2,121.21,6.06,0,2,16
7,92,40,33,2,121.21,6.06,0,2,19
8,29,14,21,1,66.67,4.76,0,6,0
8,29,14,21,1,66.67,4.76,0,6,19
9,1,40,20,0,200.0,0.0,0,6,0
9,3,51,25,0,204.0,0.0,0,4,0
9,3,51,25,0,204.0,0.0,0,4,14
9,8,37,32,2,115.62,6.25,0,3,3
9,8,37,32,2,115.62,6.25,0,3,4
9,8,37,32,2,115.62,6.25,0,3,11
9,8,37,32,2,115.62,6.25,0,3,14
9,8,37,32,2,115.62,6.25,0,3,15
9,10,24,25,0,96.0,0.0,0,9,4
9,10,24,25,0,96.0,0.0,0,9,9
9,10,24,25,0,96.0,0.0,0,9,14
9,17,25,21,0,119.05,0.0,0,9,10
9,17,25,21,0,119.05,0.0,0,9,14
9,17,25,21,0,119.05,0.0,0,9,19
9,34,28,21,0,133.33,0.0,0,6,3
9,34,28,21,0,133.33,0.0,0,6,4
9,34,28,21,0,133.33,0.0,0,6,11
9,34,28,21,0,133.33,0.0,0,6,14
9,34,28,21,0,133.33,0.0,0,6,15
9,37,29,22,0,131.82,0.0,0,2,0
9,37,29,22,0,131.82,0.0,0,2,14
9,38,36,32,1,112.5,3.12,0,0,0
9,38,36,32,1,112.5,3.12,0,0,14
9,41,30,27,1,111.11,3.7,0,2,4
9,41,30,27,1,111.11,3.7,0,2,14
9,43,38,23,2,165.22,8.7,0,6,10
9,43,38,23,2,165.22,8.7,0,6,14
9,45,43,31,1,138.71,3.23,0,11,14
9,45,43,31,1,138.71,3.23,0,11,17
9,47,40,21,0,190.48,0.0,0,4,12
9,47,40,21,0,190.48,0.0,0,4,14
9,55,32,22,0,145.45,0.0,0,10,0
9,55,32,22,0,145.45,0.0,0,10,14
9,67,65,38,1,171.05,2.63,0,4,10
9,67,65,38,1,171.05,2.63,0,4,14
9,74,24,20,0,120.0,0.0,0,10,2
9,74,24,20,0,120.0,0.0,0,10,14
9,75,26,21,1,123.81,4.76,0,11,7
9,75,26,21,1,123.81,4.76,0,11,14
9,76,31,33,0,93.94,0.0,0,10,4
9,76,31,33,0,93.94,0.0,0,10,14
9,76,31,33,0,93.94,0.0,0,10,17
9,81,47,20,1,235.0,5.0,0,3,0
9,81,47,20,1,235.0,5.0,0,3,4
9,81,47,20,1,235.0,5.0,0,3,14
9,82,43,39,2,110.26,5.13,0,2,12
9,82,43,39,2,110.26,5.13,0,2,14
9,82,43,39,2,110.26,5.13,0,2,17
9,82,43,39,2,110.26,5.13,0,2,19
9,84,65,41,2,158.54,4.88,0,10,10
9,84,65,41,2,158.54,4.88,0,10,14
9,92,28,30,0,93.33,0.0,0,2,9
9,92,28,30,0,93.33,0.0,0,2,14
10,59,38,22,1,172.73,4.55,1,5,14
10,65,20,21,2,95.24,9.52,1,11,14
10,65,20,21,2,95.24,9.52,1,11,19
11,8,51,35,2,145.71,5.71,0,3,1
11,8,51,35,2,145.71,5.71,0,3,2
11,8,51,35,2,145.71,5.71,0,3,8
11,8,51,35,2,145.71,5.71,0,3,11
11,8,51,35,2,145.71,5.71,0,3,18
11,8,51,35,2,145.71,5.71,0,3,19
11,12,30,25,0,120.0,0.0,0,3,4
11,12,30,25,0,120.0,0.0,0,3,6
11,12,30,25,0,120.0,0.0,0,3,19
11,17,50,24,0,208.33,0.0,0,9,18
11,17,50,24,0,208.33,0.0,0,9,19
11,20,17,28,1,60.71,3.57,0,10,7
11,20,17,28,1,60.71,3.57,0,10,14
11,20,17,28,1,60.71,3.57,0,10,19
11,30,23,22,0,104.55,0.0,0,7,3
11,30,23,22,0,104.55,0.0,0,7,10
11,30,23,22,0,104.55,0.0,0,7,19
11,30,23,22,0,104.55,0.0,0,7,20
11,34,48,26,0,184.62,0.0,0,6,2
11,34,48,26,0,184.62,0.0,0,6,8
11,34,48,26,0,184.62,0.0,0,6,14
11,34,48,26,0,184.62,0.0,0,6,19
11,56,48,32,1,150.0,3.12,0,2,6
11,56,48,32,1,150.0,3.12,0,2,10
11,56,48,32,1,150.0,3.12,0,2,19
11,63,25,22,0,113.64,0.0,0,6,3
11,63,25,22,0,113.64,0.0,0,6,19
11,64,41,28,0,146.43,0.0,0,11,9
11,64,41,28,0,146.43,0.0,0,11,14
11,64,41,28,0,146.43,0.0,0,11,17
11,64,41,28,0,146.43,0.0,0,11,19
11,67,44,35,1,125.71,2.86,0,4,9
11,67,44,35,1,125.71,2.86,0,4,10
11,67,44,35,1,125.71,2.86,0,4,18
11,68,21,22,0,95.45,0.0,0,8,1
11,68,21,22,0,95.45,0.0,0,8,8
11,68,21,22,0,95.45,0.0,0,8,19
11,70,18,26,3,69.23,11.54,0,8,7
11,70,18,26,3,69.23,11.54,0,8,14
11,70,18,26,3,69.23,11.54,0,8,17
11,70,18,26,3,69.23,11.54,0,8,20
11,72,34,27,1,125.93,3.7,0,8,3
11,72,34,27,1,125.93,3.7,0,8,17
11,72,34,27,1,125.93,3.7,0,8,18
11,72,34,27,1,125.93,3.7,0,8,19
11,74,21,25,2,84.0,8.0,0,10,4
11,74,21,25,2,84.0,8.0,0,10,10
11,74,21,25,2,84.0,8.0,0,10,18
11,74,21,25,2,84.0,8.0,0,10,19
11,84,42,20,0,210.0,0.0,0,10,9
11,84,42,20,0,210.0,0.0,0,10,10
11,84,42,20,0,210.0,0.0,0,10,17
11,86,16,25,2,64.0,8.0,0,6,13
11,86,16,25,2,64.0,8.0,0,6,16
11,86,16,25,2,64.0,8.0,0,6,20
12,9,54,32,2,168.75,6.25,0,6,2
12,9,54,32,2,168.75,6.25,0,6,13
12,9,54,32,2,168.75,6.25,0,6,14
12,9,54,32,2,168.75,6.25,0,6,19
12,9,54,32,2,168.75,6.25,0,6,20
12,14,36,21,0,171.43,0.0,0,7,13
12,14,36,21,0,171.43,0.0,0,7,19
12,38,23,25,1,92.0,4.0,0,0,0
12,38,23,25,1,92.0,4.0,0,0,2
12,38,23,25,1,92.0,4.0,0,0,5
12,38,23,25,1,92.0,4.0,0,0,13
12,38,23,25,1,92.0,4.0,0,0,14
12,44,54,32,0,168.75,0.0,0,6,4
12,44,54,32,0,168.75,0.0,0,6,7
12,44,54,32,0,168.75,0.0,0,6,14
12,44,54,32,0,168.75,0.0,0,6,19
12,65,37,36,1,102.78,2.78,0,11,4
12,65,37,36,1,102.78,2.78,0,11,7
12,65,37,36,1,102.78,2.78,0,11,14
12,65,37,36,1,102.78,2.78,0,11,19
12,65,37,36,1,102.78,2.78,0,11,20
12,91,60,32,0,187.5,0.0,0,8,2
12,91,60,32,0,187.5,0.0,0,8,4
12,91,60,32,0,187.5,0.0,0,8,7
12,91,60,32,0,187.5,0.0,0,8,8
12,91,60,32,0,187.5,0.0,0,8,14
13,8,39,29,0,134.48,0.0,0,3,0
13,8,39,29,0,134.48,0.0,0,3,3
13,8,39,29,0,134.48,0.0,0,3,8
13,8,39,29,0,134.48,0.0,0,3,10
13,8,39,29,0,134.48,0.0,0,3,11
13,10,17,30,2,56.67,6.67,0,9,0
13,10,17,30,2,56.67,6.67,0,9,3
13,10,17,30,2,56.67,6.67,0,9,16
13,17,52,37,1,140.54,2.7,0,9,0
13,17,52,37,1,140.54,2.7,0,9,5
13,17,52,37,1,140.54,2.7,0,9,10
13,34,55,28,0,196.43,0.0,0,6,3
13,34,55,28,0,196.43,0.0,0,6,8
13,34,55,28,0,196.43,0.0,0,6,10
13,34,55,28,0,196.43,0.0,0,6,11
13,51,22,25,1,88.0,4.0,0,6,0
13,51,22,25,1,88.0,4.0,0,6,10
13,51,22,25,1,88.0,4.0,0,6,14
13,51,22,25,1,88.0,4.0,0,6,18
13,52,39,22,0,177.27,0.0,0,6,0
13,52,39,22,0,177.27,0.0,0,6,9
13,52,39,22,0,177.27,0.0,0,6,10
13,52,39,22,0,177.27,0.0,0,6,19
13,65,28,31,0,90.32,0.0,0,11,1
13,65,28,31,0,90.32,0.0,0,11,4
13,65,28,31,0,90.32,0.0,0,11,10
13,65,28,31,0,90.32,0.0,0,11,17
13,67,58,31,0,187.1,0.0,0,4,0
13,67,58,31,0,187.1,0.0,0,4,5
13,68,27,21,0,128.57,0.0,0,8,0
13,68,27,21,0,128.57,0.0,0,8,3
13,68,27,21,0,128.57,0.0,0,8,8
13,68,27,21,0,128.57,0.0,0,8,10
13,68,27,21,0,128.57,0.0,0,8,11
13,73,37,28,1,132.14,3.57,0,3,0
13,73,37,28,1,132.14,3.57,0,3,8
13,73,37,28,1,132.14,3.57,0,3,11
13,75,37,29,0,127.59,0.0,0,11,0
13,75,37,29,0,127.59,0.0,0,11,3
13,75,37,29,0,127.59,0.0,0,11,19
13,82,54,45,0,120.0,0.0,0,2,1
13,82,54,45,0,120.0,0.0,0,2,4
13,82,54,45,0,120.0,0.0,0,2,10
13,82,54,45,0,120.0,0.0,0,2,17
13,82,54,45,0,120.0,0.0,0,2,19
13,84,17,20,0,85.0,0.0,0,10,0
13,84,17,20,0,85.0,0.0,0,10,5
13,91,40,32,1,125.0,3.12,0,8,1
13,91,40,32,1,125.0,3.12,0,8,4
13,91,40,32,1,125.0,3.12,0,8,10
13,91,40,32,1,125.0,3.12,0,8,17
14,3,27,21,0,128.57,0.0,1,4,2
14,3,27,21,0,128.57,0.0,1,4,14
14,3,27,21,0,128.57,0.0,1,4,19
14,20,29,24,1,120.83,4.17,1,10,2
14,20,29,24,1,120.83,4.17,1,10,14
14,20,29,24,1,120.83,4.17,1,10,19
14,65,31,30,2,103.33,6.67,1,11,2
14,65,31,30,2,103.33,6.67,1,11,3
14,65,31,30,2,103.33,6.67,1,11,17
14,65,31,30,2,103.33,6.67,1,11,19
14,70,32,32,2,100.0,6.25,1,8,10
14,70,32,32,2,100.0,6.25,1,8,13
14,70,32,32,2,100.0,6.25,1,8,14
14,70,32,32,2,100.0,6.25,1,8,18
14,70,32,32,2,100.0,6.25,1,8,19
14,77,22,21,1,104.76,4.76,1,4,4
14,77,22,21,1,104.76,4.76,1,4,7
14,77,22,21,1,104.76,4.76,1,4,14
14,82,55,36,0,152.78,0.0,1,2,2
14,82,55,36,0,152.78,0.0,1,2,3
14,82,55,36,0,152.78,0.0,1,2,17
14,82,55,36,0,152.78,0.0,1,2,19
14,82,55,36,0,152.78,0.0,1,2,20
14,91,49,34,3,144.12,8.82,1,8,2
14,91,49,34,3,144.12,8.82,1,8,3
14,91,49,34,3,144.12,8.82,1,8,10
14,91,49,34,3,144.12,8.82,1,8,14
14,91,49,34,3,144.12,8.82,1,8,17
14,91,49,34,3,144.12,8.82,1,8,19
15,1,30,21,1,142.86,4.76,0,6,0
15,1,30,21,1,142.86,4.76,0,6,4
15,10,17,21,0,80.95,0.0,0,9,10
15,10,17,21,0,80.95,0.0,0,9,13
15,19,28,24,0,116.67,0.0,0,11,9
15,19,28,24,0,116.67,0.0,0,11,11
15,19,28,24,0,116.67,0.0,0,11,13
15,37,32,26,1,123.08,3.85,0,2,0
15,37,32,26,1,123.08,3.85,0,2,4
15,37,32,26,1,123.08,3.85,0,2,10
15,38,43,20,0,215.0,0.0,0,0,0
15,38,43,20,0,215.0,0.0,0,0,4
15,41,69,36,0,191.67,0.0,0,2,10
15,41,69,36,0,191.67,0.0,0,2,11
15,41,69,36,0,191.67,0.0,0,2,13
15,59,23,23,1,100.0,4.35,0,5,10
15,59,23,23,1,100.0,4.35,0,5,14
16,36,23,25,0,92.0,0.0,1,4,2
16,36,23,25,0,92.0,0.0,1,4,9
16,61,37,20,1,185.0,5.0,1,6,10
16,61,37,20,1,185.0,5.0,1,6,16
16,80,25,20,0,125.0,0.0,1,8,9
16,80,25,20,0,125.0,0.0,1,8,17
17,2,34,21,0,161.9,0.0,1,6,21
17,3,18,20,1,90.0,5.0,1,4,0
17,3,18,20,1,90.0,5.0,1,4,6
17,3,18,20,1,90.0,5.0,1,4,9
17,6,38,29,0,131.03,0.0,1,4,5
17,6,38,29,0,131.03,0.0,1,4,9
17,6,38,29,0,131.03,0.0,1,4,16
17,6,38,29,0,131.03,0.0,1,4,18
17,6,38,29,0,131.03,0.0,1,4,19
17,8,62,55,1,112.73,1.82,1,3,3
17,8,62,55,1,112.73,1.82,1,3,4
17,8,62,55,1,112.73,1.82,1,3,6
17,8,62,55,1,112.73,1.82,1,3,8
17,8,62,55,1,112.73,1.82,1,3,9
17,8,62,55,1,112.73,1.82,1,3,15
17,8,62,55,1,112.73,1.82,1,3,17
17,8,62,55,1,112.73,1.82,1,3,19
17,9,50,36,1,138.89,2.78,1,6,4
17,9,50,36,1,138.89,2.78,1,6,6
17,9,50,36,1,138.89,2.78,1,6,9
17,9,50,36,1,138.89,2.78,1,6,14
17,9,50,36,1,138.89,2.78,1,6,17
17,9,50,36,1,138.89,2.78,1,6,19
17,10,62,39,0,158.97,0.0,1,9,0
17,10,62,39,0,158.97,0.0,1,9,3
17,10,62,39,0,158.97,0.0,1,9,9
17,10,62,39,0,158.97,0.0,1,9,16
17,10,62,39,0,158.97,0.0,1,9,18
17,10,62,39,0,158.97,0.0,1,9,19
17,15,69,48,2,143.75,4.17,1,8,0
17,15,69,48,2,143.75,4.17,1,8,6
17,15,69,48,2,143.75,4.17,1,8,7
17,15,69,48,2,143.75,4.17,1,8,19
17,15,69,48,2,143.75,4.17,1,8,20
17,22,66,38,1,173.68,2.63,1,4,3
17,22,66,38,1,173.68,2.63,1,4,4
17,22,66,38,1,173.68,2.63,1,4,6
17,22,66,38,1,173.68,2.63,1,4,15
17,22,66,38,1,173.68,2.63,1,4,17
17,28,56,28,1,200.0,3.57,1,3,9
17,28,56,28,1,200.0,3.57,1,3,13
17,28,56,28,1,200.0,3.57,1,3,16
17,28,56,28,1,200.0,3.57,1,3,19
17,30,44,33,2,133.33,6.06,1,7,4
17,30,44,33,2,133.33,6.06,1,7,9
17,30,44,33,2,133.33,6.06,1,7,18
17,31,42,20,0,210.0,0.0,1,2,9
17,31,42,20,0,210.0,0.0,1,2,19
17,36,45,42,1,107.14,2.38,1,4,0
17,36,45,42,1,107.14,2.38,1,4,2
17,36,45,42,1,107.14,2.38,1,4,4
17,36,45,42,1,107.14,2.38,1,4,9
17,37,38,23,1,165.22,4.35,1,2,0
17,37,38,23,1,165.22,4.35,1,2,9
17,37,38,23,1,165.22,4.35,1,2,19
17,39,69,36,0,191.67,0.0,1,6,6
17,39,69,36,0,191.67,0.0,1,6,19
17,39,69,36,0,191.67,0.0,1,6,20
17,44,36,37,2,97.3,5.41,1,6,13
17,44,36,37,2,97.3,5.41,1,6,14
17,44,36,37,2,97.3,5.41,1,6,19
17,44,36,37,2,97.3,5.41,1,6,20
17,45,24,26,1,92.31,3.85,1,11,4
17,45,24,26,1,92.31,3.85,1,11,9
17,45,24,26,1,92.31,3.85,1,11,10
17,45,24,26,1,92.31,3.85,1,11,13
17,51,54,34,1,158.82,2.94,1,6,3
17,51,54,34,1,158.82,2.94,1,6,5
17,51,54,34,1,158.82,2.94,1,6,6
17,51,54,34,1,158.82,2.94,1,6,9
17,51,54,34,1,158.82,2.94,1,6,19
17,56,30,25,1,120.0,4.0,1,2,9
17,56,30,25,1,120.0,4.0,1,2,10
17,56,30,25,1,120.0,4.0,1,2,19
17,56,30,25,1,120.0,4.0,1,2,20
17,61,73,38,2,192.11,5.26,1,6,5
17,61,73,38,2,192.11,5.26,1,6,9
17,61,73,38,2,192.11,5.26,1,6,16
17,61,73,38,2,192.11,5.26,1,6,19
17,62,27,26,0,103.85,0.0,1,8,9
17,62,27,26,0,103.85,0.0,1,8,19
17,65,45,40,0,112.5,0.0,1,11,9
17,65,45,40,0,112.5,0.0,1,11,13
17,65,45,40,0,112.5,0.0,1,11,14
17,65,45,40,0,112.5,0.0,1,11,17
17,65,45,40,0,112.5,0.0,1,11,19
17,67,35,20,0,175.0,0.0,1,4,9
17,67,35,20,0,175.0,0.0,1,4,13
17,68,40,33,0,121.21,0.0,1,8,0
17,68,40,33,0,121.21,0.0,1,8,4
17,68,40,33,0,121.21,0.0,1,8,15
17,70,17,29,2,58.62,6.9,1,8,0
17,70,17,29,2,58.62,6.9,1,8,9
17,70,17,29,2,58.62,6.9,1,8,18
17,70,17,29,2,58.62,6.9,1,8,19
17,75,34,39,1,87.18,2.56,1,11,0
17,75,34,39,1,87.18,2.56,1,11,6
17,75,34,39,1,87.18,2.56,1,11,7
17,75,34,39,1,87.18,2.56,1,11,19
17,75,34,39,1,87.18,2.56,1,11,20
17,76,65,46,1,141.3,2.17,1,10,0
17,76,65,46,1,141.3,2.17,1,10,4
17,76,65,46,1,141.3,2.17,1,10,9
17,76,65,46,1,141.3,2.17,1,10,14
17,76,65,46,1,141.3,2.17,1,10,17
17,76,65,46,1,141.3,2.17,1,10,18
17,91,27,28,2,96.43,7.14,1,8,9
17,91,27,28,2,96.43,7.14,1,8,14
17,91,27,28,2,96.43,7.14,1,8,17
17,91,27,28,2,96.43,7.14,1,8,18
17,91,27,28,2,96.43,7.14,1,8,19
17,92,20,21,1,95.24,4.76,1,2,0
17,92,20,21,1,95.24,4.76,1,2,9
17,92,20,21,1,95.24,4.76,1,2,19
18,3,40,30,0,133.33,0.0,1,4,6
18,3,40,30,0,133.33,0.0,1,4,9
18,3,40,30,0,133.33,0.0,1,4,14
18,3,40,30,0,133.33,0.0,1,4,19
18,9,47,23,0,204.35,0.0,1,6,4
18,9,47,23,0,204.35,0.0,1,6,6
18,9,47,23,0,204.35,0.0,1,6,7
18,9,47,23,0,204.35,0.0,1,6,9
18,9,47,23,0,204.35,0.0,1,6,14
18,36,30,20,2,150.0,10.0,1,4,4
18,36,30,20,2,150.0,10.0,1,4,6
18,36,30,20,2,150.0,10.0,1,4,7
