batsman,bowler,total_runs,total_balls,dismissals,strike_rate,dismissal_rate,batting_hand,bowling_style,venue
71,64,38,32,3,118.75,9.38,1,11,13
71,64,38,32,3,118.75,9.38,1,11,14
71,64,38,32,3,118.75,9.38,1,11,19
71,65,27,20,1,135.0,5.0,1,11,0
71,65,27,20,1,135.0,5.0,1,11,1
71,65,27,20,1,135.0,5.0,1,11,20
71,67,22,29,1,75.86,3.45,1,4,0
71,67,22,29,1,75.86,3.45,1,4,10
71,67,22,29,1,75.86,3.45,1,4,17
71,67,22,29,1,75.86,3.45,1,4,20
71,70,77,56,0,137.5,0.0,1,8,0
71,70,77,56,0,137.5,0.0,1,8,6
71,70,77,56,0,137.5,0.0,1,8,7
71,70,77,56,0,137.5,0.0,1,8,14
71,70,77,56,0,137.5,0.0,1,8,17
71,72,49,25,0,196.0,0.0,1,8,2
71,72,49,25,0,196.0,0.0,1,8,3
71,72,49,25,0,196.0,0.0,1,8,17
71,72,49,25,0,196.0,0.0,1,8,19
71,74,31,20,1,155.0,5.0,1,10,4
71,74,31,20,1,155.0,5.0,1,10,7
71,74,31,20,1,155.0,5.0,1,10,10
71,74,31,20,1,155.0,5.0,1,10,19
71,74,31,20,1,155.0,5.0,1,10,20
71,75,27,37,0,72.97,0.0,1,11,3
71,75,27,37,0,72.97,0.0,1,11,7
71,75,27,37,0,72.97,0.0,1,11,19
71,79,28,23,1,121.74,4.35,1,6,3
71,79,28,23,1,121.74,4.35,1,6,10
71,79,28,23,1,121.74,4.35,1,6,16
71,81,31,22,1,140.91,4.55,1,3,10
71,81,31,22,1,140.91,4.55,1,3,13
71,81,31,22,1,140.91,4.55,1,3,16
71,81,31,22,1,140.91,4.55,1,3,17
71,85,40,26,0,153.85,0.0,1,6,3
71,85,40,26,0,153.85,0.0,1,6,17
71,85,40,26,0,153.85,0.0,1,6,19
71,91,31,20,0,155.0,0.0,1,8,6
71,91,31,20,0,155.0,0.0,1,8,11
71,91,31,20,0,155.0,0.0,1,8,17
71,91,31,20,0,155.0,0.0,1,8,19
71,93,50,22,0,227.27,0.0,1,10,2
71,93,50,22,0,227.27,0.0,1,10,17
72,10,34,20,1,170.0,5.0,1,9,9
72,10,34,20,1,170.0,5.0,1,9,11
72,10,34,20,1,170.0,5.0,1,9,14
72,32,45,24,0,187.5,0.0,1,7,9
72,32,45,24,0,187.5,0.0,1,7,11
72,32,45,24,0,187.5,0.0,1,7,14
72,32,45,24,0,187.5,0.0,1,7,19
72,59,41,26,0,157.69,0.0,1,5,10
72,59,41,26,0,157.69,0.0,1,5,11
72,59,41,26,0,157.69,0.0,1,5,14
72,67,25,21,1,119.05,4.76,1,4,8
72,67,25,21,1,119.05,4.76,1,4,10
72,67,25,21,1,119.05,4.76,1,4,11
73,3,65,48,0,135.42,0.0,1,4,0
73,3,65,48,0,135.42,0.0,1,4,13
73,3,65,48,0,135.42,0.0,1,4,14
73,3,65,48,0,135.42,0.0,1,4,18
73,8,51,41,1,124.39,2.44,1,3,3
73,8,51,41,1,124.39,2.44,1,3,6
73,8,51,41,1,124.39,2.44,1,3,11
73,8,51,41,1,124.39,2.44,1,3,14
73,8,51,41,1,124.39,2.44,1,3,15
73,9,65,51,4,127.45,7.84,1,6,2
73,9,65,51,4,127.45,7.84,1,6,13
73,9,65,51,4,127.45,7.84,1,6,14
73,9,65,51,4,127.45,7.84,1,6,17
73,9,65,51,4,127.45,7.84,1,6,18
73,10,45,44,3,102.27,6.82,1,9,4
73,10,45,44,3,102.27,6.82,1,9,6
73,10,45,44,3,102.27,6.82,1,9,9
73,10,45,44,3,102.27,6.82,1,9,10
73,10,45,44,3,102.27,6.82,1,9,14
73,10,45,44,3,102.27,6.82,1,9,19
73,15,42,27,0,155.56,0.0,1,8,7
73,15,42,27,0,155.56,0.0,1,8,14
73,20,18,20,1,90.0,5.0,1,10,14
73,20,18,20,1,90.0,5.0,1,10,19
73,21,61,47,1,129.79,2.13,1,11,3
73,21,61,47,1,129.79,2.13,1,11,9
73,21,61,47,1,129.79,2.13,1,11,11
73,21,61,47,1,129.79,2.13,1,11,14
73,21,61,47,1,129.79,2.13,1,11,18
73,21,61,47,1,129.79,2.13,1,11,20
73,22,36,28,0,128.57,0.0,1,4,11
73,22,36,28,0,128.57,0.0,1,4,14
73,22,36,28,0,128.57,0.0,1,4,15
73,24,29,22,1,131.82,4.55,1,6,14
73,28,31,27,0,114.81,0.0,1,3,14
73,28,31,27,0,114.81,0.0,1,3,16
73,28,31,27,0,114.81,0.0,1,3,18
73,28,31,27,0,114.81,0.0,1,3,19
73,29,19,23,2,82.61,8.7,1,6,3
73,29,19,23,2,82.61,8.7,1,6,10
73,29,19,23,2,82.61,8.7,1,6,19
73,29,19,23,2,82.61,8.7,1,6,20
73,33,34,22,1,154.55,4.55,1,4,3
73,33,34,22,1,154.55,4.55,1,4,14
73,34,76,55,2,138.18,3.64,1,6,3
73,34,76,55,2,138.18,3.64,1,6,4
73,34,76,55,2,138.18,3.64,1,6,11
73,34,76,55,2,138.18,3.64,1,6,14
73,34,76,55,2,138.18,3.64,1,6,15
73,34,76,55,2,138.18,3.64,1,6,18
73,36,43,39,1,110.26,2.56,1,4,2
73,36,43,39,1,110.26,2.56,1,4,10
73,36,43,39,1,110.26,2.56,1,4,13
73,36,43,39,1,110.26,2.56,1,4,14
73,38,42,25,0,168.0,0.0,1,0,0
73,38,42,25,0,168.0,0.0,1,0,13
73,41,38,34,0,111.76,0.0,1,2,4
73,41,38,34,0,111.76,0.0,1,2,10
73,41,38,34,0,111.76,0.0,1,2,14
73,41,38,34,0,111.76,0.0,1,2,19
73,45,32,23,1,139.13,4.35,1,11,10
73,45,32,23,1,139.13,4.35,1,11,14
73,45,32,23,1,139.13,4.35,1,11,17
73,47,43,27,0,159.26,0.0,1,4,14
73,47,43,27,0,159.26,0.0,1,4,19
73,51,45,26,1,173.08,3.85,1,6,6
73,51,45,26,1,173.08,3.85,1,6,14
73,51,45,26,1,173.08,3.85,1,6,16
73,52,52,43,1,120.93,2.33,1,6,3
73,52,52,43,1,120.93,2.33,1,6,9
73,52,52,43,1,120.93,2.33,1,6,10
73,52,52,43,1,120.93,2.33,1,6,14
73,52,52,43,1,120.93,2.33,1,6,18
73,52,52,43,1,120.93,2.33,1,6,20
73,56,30,29,1,103.45,3.45,1,2,0
73,56,30,29,1,103.45,3.45,1,2,10
73,56,30,29,1,103.45,3.45,1,2,13
73,56,30,29,1,103.45,3.45,1,2,18
73,56,30,29,1,103.45,3.45,1,2,19
73,62,45,24,1,187.5,4.17,1,8,14
73,63,32,24,1,133.33,4.17,1,6,0
73,63,32,24,1,133.33,4.17,1,6,13
73,63,32,24,1,133.33,4.17,1,6,19
73,67,63,45,1,140.0,2.22,1,4,6
73,67,63,45,1,140.0,2.22,1,4,10
73,67,63,45,1,140.0,2.22,1,4,14
73,68,48,29,1,165.52,3.45,1,8,3
73,68,48,29,1,165.52,3.45,1,8,10
73,68,48,29,1,165.52,3.45,1,8,15
73,74,46,37,0,124.32,0.0,1,10,2
73,74,46,37,0,124.32,0.0,1,10,6
73,74,46,37,0,124.32,0.0,1,10,13
73,74,46,37,0,124.32,0.0,1,10,14
73,75,35,25,2,140.0,8.0,1,11,7
73,75,35,25,2,140.0,8.0,1,11,14
73,76,29,33,2,87.88,6.06,1,10,4
73,76,29,33,2,87.88,6.06,1,10,10
73,76,29,33,2,87.88,6.06,1,10,14
73,76,29,33,2,87.88,6.06,1,10,17
73,77,28,22,1,127.27,4.55,1,4,3
73,77,28,22,1,127.27,4.55,1,4,14
73,77,28,22,1,127.27,4.55,1,4,19
73,81,43,24,0,179.17,0.0,1,3,0
73,81,43,24,0,179.17,0.0,1,3,10
73,81,43,24,0,179.17,0.0,1,3,14
73,81,43,24,0,179.17,0.0,1,3,19
73,82,60,51,1,117.65,1.96,1,2,7
73,82,60,51,1,117.65,1.96,1,2,12
73,82,60,51,1,117.65,1.96,1,2,14
73,82,60,51,1,117.65,1.96,1,2,17
73,82,60,51,1,117.65,1.96,1,2,19
73,82,60,51,1,117.65,1.96,1,2,20
73,84,60,38,2,157.89,5.26,1,10,10
73,84,60,38,2,157.89,5.26,1,10,14
73,87,37,24,1,154.17,4.17,1,10,3
73,87,37,24,1,154.17,4.17,1,10,7
73,91,58,48,3,120.83,6.25,1,8,4
73,91,58,48,3,120.83,6.25,1,8,7
73,91,58,48,3,120.83,6.25,1,8,14
73,91,58,48,3,120.83,6.25,1,8,17
73,91,58,48,3,120.83,6.25,1,8,20
73,94,35,22,0,159.09,0.0,1,4,14
73,94,35,22,0,159.09,0.0,1,4,16
74,76,54,23,1,234.78,4.35,1,10,0
74,76,54,23,1,234.78,4.35,1,10,17
75,73,41,20,0,205.0,0.0,1,3,10
75,73,41,20,0,205.0,0.0,1,3,11
75,73,41,20,0,205.0,0.0,1,3,15
75,73,41,20,0,205.0,0.0,1,3,19
76,0,34,22,1,154.55,4.55,0,9,10
76,0,34,22,1,154.55,4.55,0,9,19
76,9,44,20,1,220.0,5.0,0,6,10
76,9,44,20,1,220.0,5.0,0,6,16
76,17,22,20,0,110.0,0.0,0,9,10
76,17,22,20,0,110.0,0.0,0,9,16
76,17,22,20,0,110.0,0.0,0,9,19
76,76,25,23,1,108.7,4.35,0,10,10
76,76,25,23,1,108.7,4.35,0,10,16
76,82,27,27,1,100.0,3.7,0,2,10
76,82,27,27,1,100.0,3.7,0,2,16
76,82,27,27,1,100.0,3.7,0,2,19
76,89,29,21,2,138.1,9.52,0,11,9
76,89,29,21,2,138.1,9.52,0,11,16
76,89,29,21,2,138.1,9.52,0,11,19
76,91,48,22,1,218.18,4.55,0,8,10
76,91,48,22,1,218.18,4.55,0,8,16
77,7,31,20,1,155.0,5.0,0,10,2
77,7,31,20,1,155.0,5.0,0,10,9
77,7,31,20,1,155.0,5.0,0,10,13
77,7,31,20,1,155.0,5.0,0,10,19
77,9,30,24,0,125.0,0.0,0,6,2
77,9,30,24,0,125.0,0.0,0,6,3
77,9,30,24,0,125.0,0.0,0,6,17
77,9,30,24,0,125.0,0.0,0,6,19
77,15,32,22,1,145.45,4.55,0,8,7
77,15,32,22,1,145.45,4.55,0,8,13
77,15,32,22,1,145.45,4.55,0,8,19
77,21,38,22,0,172.73,0.0,0,11,9
77,21,38,22,0,172.73,0.0,0,11,11
77,21,38,22,0,172.73,0.0,0,11,19
77,38,64,45,0,142.22,0.0,0,0,0
77,38,64,45,0,142.22,0.0,0,0,3
77,38,64,45,0,142.22,0.0,0,0,19
77,42,37,24,0,154.17,0.0,0,8,16
77,52,25,20,1,125.0,5.0,0,6,9
77,52,25,20,1,125.0,5.0,0,6,12
77,52,25,20,1,125.0,5.0,0,6,14
77,52,25,20,1,125.0,5.0,0,6,19
77,61,34,25,1,136.0,4.0,0,6,4
77,61,34,25,1,136.0,4.0,0,6,13
77,61,34,25,1,136.0,4.0,0,6,16
77,61,34,25,1,136.0,4.0,0,6,19
77,65,60,50,1,120.0,2.0,0,11,4
77,65,60,50,1,120.0,2.0,0,11,10
77,65,60,50,1,120.0,2.0,0,11,17
77,65,60,50,1,120.0,2.0,0,11,19
77,67,49,37,1,132.43,2.7,0,4,4
77,67,49,37,1,132.43,2.7,0,4,10
77,67,49,37,1,132.43,2.7,0,4,19
77,70,26,26,2,100.0,7.69,0,8,3
77,70,26,26,2,100.0,7.69,0,8,12
77,70,26,26,2,100.0,7.69,0,8,14
77,70,26,26,2,100.0,7.69,0,8,19
77,72,49,30,1,163.33,3.33,0,8,2
77,72,49,30,1,163.33,3.33,0,8,3
77,72,49,30,1,163.33,3.33,0,8,10
77,72,49,30,1,163.33,3.33,0,8,19
77,80,22,20,1,110.0,5.0,0,8,19
77,82,34,33,0,103.03,0.0,0,2,4
77,82,34,33,0,103.03,0.0,0,2,17
77,82,34,33,0,103.03,0.0,0,2,19
77,91,72,45,1,160.0,2.22,0,8,4
77,91,72,45,1,160.0,2.22,0,8,14
77,91,72,45,1,160.0,2.22,0,8,17
77,91,72,45,1,160.0,2.22,0,8,19
78,3,33,30,0,110.0,0.0,1,4,0
78,3,33,30,0,110.0,0.0,1,4,9
78,3,33,30,0,110.0,0.0,1,4,19
78,9,75,46,3,163.04,6.52,1,6,2
78,9,75,46,3,163.04,6.52,1,6,6
78,9,75,46,3,163.04,6.52,1,6,7
78,9,75,46,3,163.04,6.52,1,6,9
78,9,75,46,3,163.04,6.52,1,6,14
78,9,75,46,3,163.04,6.52,1,6,17
78,10,65,38,2,171.05,5.26,1,9,9
78,10,65,38,2,171.05,5.26,1,9,10
78,10,65,38,2,171.05,5.26,1,9,16
78,10,65,38,2,171.05,5.26,1,9,20
78,15,40,32,1,125.0,3.12,1,8,7
78,15,40,32,1,125.0,3.12,1,8,9
78,15,40,32,1,125.0,3.12,1,8,10
78,15,40,32,1,125.0,3.12,1,8,18
78,15,40,32,1,125.0,3.12,1,8,20
78,17,34,25,0,136.0,0.0,1,9,10
78,17,34,25,0,136.0,0.0,1,9,18
78,17,34,25,0,136.0,0.0,1,9,19
78,21,37,23,1,160.87,4.35,1,11,2
78,21,37,23,1,160.87,4.35,1,11,8
78,21,37,23,1,160.87,4.35,1,11,9
78,22,74,68,2,108.82,2.94,1,4,3
78,22,74,68,2,108.82,2.94,1,4,4
78,22,74,68,2,108.82,2.94,1,4,9
78,22,74,68,2,108.82,2.94,1,4,11
78,22,74,68,2,108.82,2.94,1,4,14
78,22,74,68,2,108.82,2.94,1,4,15
78,22,74,68,2,108.82,2.94,1,4,18
78,23,33,24,1,137.5,4.17,1,7,7
78,23,33,24,1,137.5,4.17,1,7,9
78,24,36,22,1,163.64,4.55,1,6,0
78,24,36,22,1,163.64,4.55,1,6,9
78,24,36,22,1,163.64,4.55,1,6,14
78,27,45,33,1,136.36,3.03,1,6,9
78,27,45,33,1,136.36,3.03,1,6,17
78,28,30,30,1,100.0,3.33,1,3,2
78,28,30,30,1,100.0,3.33,1,3,9
78,28,30,30,1,100.0,3.33,1,3,13
78,28,30,30,1,100.0,3.33,1,3,16
78,29,35,23,2,152.17,8.7,1,6,6
78,29,35,23,2,152.17,8.7,1,6,10
78,29,35,23,2,152.17,8.7,1,6,13
78,29,35,23,2,152.17,8.7,1,6,19
78,36,58,56,0,103.57,0.0,1,4,2
78,36,58,56,0,103.57,0.0,1,4,6
78,36,58,56,0,103.57,0.0,1,4,7
78,36,58,56,0,103.57,0.0,1,4,9
78,36,58,56,0,103.57,0.0,1,4,10
78,37,35,21,0,166.67,0.0,1,2,0
78,37,35,21,0,166.67,0.0,1,2,9
78,37,35,21,0,166.67,0.0,1,2,10
78,37,35,21,0,166.67,0.0,1,2,19
78,38,38,29,0,131.03,0.0,1,0,0
78,38,38,29,0,131.03,0.0,1,0,9
78,39,24,21,0,114.29,0.0,1,6,3
78,39,24,21,0,114.29,0.0,1,6,18
78,39,24,21,0,114.29,0.0,1,6,19
78,41,26,20,1,130.0,5.0,1,2,3
78,41,26,20,1,130.0,5.0,1,2,10
78,41,26,20,1,130.0,5.0,1,2,11
78,45,28,23,0,121.74,0.0,1,11,4
78,45,28,23,0,121.74,0.0,1,11,9
78,45,28,23,0,121.74,0.0,1,11,10
78,45,28,23,0,121.74,0.0,1,11,13
78,45,28,23,0,121.74,0.0,1,11,17
78,46,59,32,0,184.38,0.0,1,1,0
78,46,59,32,0,184.38,0.0,1,1,7
78,46,59,32,0,184.38,0.0,1,1,9
78,47,32,23,1,139.13,4.35,1,4,9
78,47,32,23,1,139.13,4.35,1,4,19
78,51,63,49,1,128.57,2.04,1,6,3
78,51,63,49,1,128.57,2.04,1,6,9
78,51,63,49,1,128.57,2.04,1,6,14
78,51,63,49,1,128.57,2.04,1,6,18
78,51,63,49,1,128.57,2.04,1,6,19
78,59,63,45,2,140.0,4.44,1,5,9
78,59,63,45,2,140.0,4.44,1,5,10
78,59,63,45,2,140.0,4.44,1,5,14
78,64,27,20,0,135.0,0.0,1,11,9
78,64,27,20,0,135.0,0.0,1,11,17
78,65,21,26,0,80.77,0.0,1,11,10
78,65,21,26,0,80.77,0.0,1,11,14
78,65,21,26,0,80.77,0.0,1,11,17
78,66,27,24,0,112.5,0.0,1,4,14
78,66,27,24,0,112.5,0.0,1,4,19
78,67,56,47,0,119.15,0.0,1,4,9
78,67,56,47,0,119.15,0.0,1,4,10
78,67,56,47,0,119.15,0.0,1,4,13
78,67,56,47,0,119.15,0.0,1,4,18
78,68,37,35,0,105.71,0.0,1,8,4
78,68,37,35,0,105.71,0.0,1,8,6
78,68,37,35,0,105.71,0.0,1,8,8
78,68,37,35,0,105.71,0.0,1,8,9
78,68,37,35,0,105.71,0.0,1,8,10
78,68,37,35,0,105.71,0.0,1,8,15
78,70,68,50,1,136.0,2.0,1,8,3
78,70,68,50,1,136.0,2.0,1,8,9
78,70,68,50,1,136.0,2.0,1,8,10
78,70,68,50,1,136.0,2.0,1,8,14
78,70,68,50,1,136.0,2.0,1,8,19
78,72,24,34,1,70.59,2.94,1,8,2
78,72,24,34,1,70.59,2.94,1,8,7
78,72,24,34,1,70.59,2.94,1,8,9
78,72,24,34,1,70.59,2.94,1,8,14
78,72,24,34,1,70.59,2.94,1,8,18
78,73,70,45,2,155.56,4.44,1,3,8
78,73,70,45,2,155.56,4.44,1,3,9
78,73,70,45,2,155.56,4.44,1,3,10
78,73,70,45,2,155.56,4.44,1,3,15
78,73,70,45,2,155.56,4.44,1,3,19
78,75,37,35,2,105.71,5.71,1,11,7
78,75,37,35,2,105.71,5.71,1,11,9
78,75,37,35,2,105.71,5.71,1,11,18
78,76,59,34,0,173.53,0.0,1,10,4
78,76,59,34,0,173.53,0.0,1,10,9
78,76,59,34,0,173.53,0.0,1,10,14
78,76,59,34,0,173.53,0.0,1,10,17
78,81,53,29,0,182.76,0.0,1,3,9
78,81,53,29,0,182.76,0.0,1,3,10
78,81,53,29,0,182.76,0.0,1,3,16
78,82,55,46,1,119.57,2.17,1,2,6
78,82,55,46,1,119.57,2.17,1,2,9
78,82,55,46,1,119.57,2.17,1,2,10
78,82,55,46,1,119.57,2.17,1,2,13
78,82,55,46,1,119.57,2.17,1,2,14
78,82,55,46,1,119.57,2.17,1,2,17
78,82,55,46,1,119.57,2.17,1,2,19
78,91,63,48,1,131.25,2.08,1,8,11
78,91,63,48,1,131.25,2.08,1,8,14
78,91,63,48,1,131.25,2.08,1,8,17
78,91,63,48,1,131.25,2.08,1,8,19
78,92,48,26,0,184.62,0.0,1,2,9
78,92,48,26,0,184.62,0.0,1,2,19
79,38,31,24,1,129.17,4.17,1,0,0
79,38,31,24,1,129.17,4.17,1,0,10
79,38,31,24,1,129.17,4.17,1,0,13
80,3,26,24,2,108.33,8.33,1,4,0
80,3,26,24,2,108.33,8.33,1,4,7
80,3,26,24,2,108.33,8.33,1,4,18
80,3,26,24,2,108.33,8.33,1,4,19
80,10,49,37,0,132.43,0.0,1,9,3
80,10,49,37,0,132.43,0.0,1,9,6
80,10,49,37,0,132.43,0.0,1,9,7
80,10,49,37,0,132.43,0.0,1,9,10
80,10,49,37,0,132.43,0.0,1,9,13
80,10,49,37,0,132.43,0.0,1,9,14
80,17,31,24,2,129.17,8.33,1,9,21
80,21,30,30,3,100.0,10.0,1,11,7
80,21,30,30,3,100.0,10.0,1,11,9
80,21,30,30,3,100.0,10.0,1,11,18
80,21,30,30,3,100.0,10.0,1,11,20
80,29,33,28,2,117.86,7.14,1,6,4
80,29,33,28,2,117.86,7.14,1,6,7
80,29,33,28,2,117.86,7.14,1,6,13
80,29,33,28,2,117.86,7.14,1,6,19
80,29,33,28,2,117.86,7.14,1,6,20
80,52,31,37,0,83.78,0.0,1,6,4
80,52,31,37,0,83.78,0.0,1,6,7
80,52,31,37,0,83.78,0.0,1,6,9
80,52,31,37,0,83.78,0.0,1,6,18
80,52,31,37,0,83.78,0.0,1,6,20
80,58,33,21,0,157.14,0.0,1,7,6
80,58,33,21,0,157.14,0.0,1,7,7
80,58,33,21,0,157.14,0.0,1,7,15
80,62,18,22,1,81.82,4.55,1,8,7
80,62,18,22,1,81.82,4.55,1,8,19
80,65,36,32,0,112.5,0.0,1,11,3
80,65,36,32,0,112.5,0.0,1,11,7
80,65,36,32,0,112.5,0.0,1,11,18
80,68,26,25,1,104.0,4.0,1,8,7
80,68,26,25,1,104.0,4.0,1,8,15
80,68,26,25,1,104.0,4.0,1,8,20
80,70,32,28,1,114.29,3.57,1,8,4
80,70,32,28,1,114.29,3.57,1,8,7
80,70,32,28,1,114.29,3.57,1,8,14
80,72,30,28,1,107.14,3.57,1,8,6
80,72,30,28,1,107.14,3.57,1,8,7
80,82,19,21,0,90.48,0.0,1,2,3
80,82,19,21,0,90.48,0.0,1,2,7
80,82,19,21,0,90.48,0.0,1,2,19
80,82,19,21,0,90.48,0.0,1,2,20
80,91,39,20,2,195.0,10.0,1,8,3
80,91,39,20,2,195.0,10.0,1,8,7
80,91,39,20,2,195.0,10.0,1,8,11
80,91,39,20,2,195.0,10.0,1,8,18
80,91,39,20,2,195.0,10.0,1,8,20
81,70,40,22,1,181.82,4.55,1,8,14
81,70,40,22,1,181.82,4.55,1,8,19
82,8,42,27,2,155.56,7.41,1,3,11
82,8,42,27,2,155.56,7.41,1,3,14
82,8,42,27,2,155.56,7.41,1,3,15
82,8,42,27,2,155.56,7.41,1,3,18
82,17,67,52,3,128.85,5.77,1,9,10
82,17,67,52,3,128.85,5.77,1,9,14
82,17,67,52,3,128.85,5.77,1,9,18
82,37,37,29,1,127.59,3.45,1,2,0
82,37,37,29,1,127.59,3.45,1,2,14
82,52,17,30,3,56.67,10.0,1,6,3
82,52,17,30,3,56.67,10.0,1,6,9
82,52,17,30,3,56.67,10.0,1,6,10
82,53,32,20,1,160.0,5.0,1,2,13
82,53,32,20,1,160.0,5.0,1,2,14
82,54,26,21,0,123.81,0.0,1,3,13
82,54,26,21,0,123.81,0.0,1,3,19
82,67,27,22,2,122.73,9.09,1,4,13
82,67,27,22,2,122.73,9.09,1,4,14
82,67,27,22,2,122.73,9.09,1,4,18
82,72,20,23,0,86.96,0.0,1,8,2
82,72,20,23,0,86.96,0.0,1,8,14
82,72,20,23,0,86.96,0.0,1,8,18
82,85,22,23,1,95.65,4.35,1,6,4
82,85,22,23,1,95.65,4.35,1,6,14
83,5,30,22,0,136.36,0.0,0,8,6
83,5,30,22,0,136.36,0.0,0,8,16
83,8,58,39,2,148.72,5.13,0,3,1
83,8,58,39,2,148.72,5.13,0,3,6
83,8,58,39,2,148.72,5.13,0,3,8
83,8,58,39,2,148.72,5.13,0,3,11
83,8,58,39,2,148.72,5.13,0,3,17
83,8,58,39,2,148.72,5.13,0,3,19
83,15,24,20,0,120.0,0.0,0,8,1
83,15,24,20,0,120.0,0.0,0,8,7
83,15,24,20,0,120.0,0.0,0,8,19
83,37,58,30,2,193.33,6.67,0,2,0
83,37,58,30,2,193.33,6.67,0,2,1
83,37,58,30,2,193.33,6.67,0,2,17
83,41,56,30,1,186.67,3.33,0,2,11
83,41,56,30,1,186.67,3.33,0,2,16
83,41,56,30,1,186.67,3.33,0,2,17
83,48,21,23,2,91.3,8.7,0,11,1
83,48,21,23,2,91.3,8.7,0,11,3
83,48,21,23,2,91.3,8.7,0,11,7
83,48,21,23,2,91.3,8.7,0,11,17
83,50,26,20,2,130.0,10.0,0,9,2
83,50,26,20,2,130.0,10.0,0,9,3
83,50,26,20,2,130.0,10.0,0,9,11
83,50,26,20,2,130.0,10.0,0,9,17
83,51,38,33,0,115.15,0.0,0,6,6
83,51,38,33,0,115.15,0.0,0,6,7
83,51,38,33,0,115.15,0.0,0,6,14
83,51,38,33,0,115.15,0.0,0,6,16
83,51,38,33,0,115.15,0.0,0,6,17
83,52,60,48,1,125.0,2.08,0,6,6
83,52,60,48,1,125.0,2.08,0,6,9
83,52,60,48,1,125.0,2.08,0,6,14
83,52,60,48,1,125.0,2.08,0,6,17
83,52,60,48,1,125.0,2.08,0,6,19
83,53,31,20,1,155.0,5.0,0,2,2
83,53,31,20,1,155.0,5.0,0,2,3
83,53,31,20,1,155.0,5.0,0,2,17
83,62,46,23,0,200.0,0.0,0,8,17
83,62,46,23,0,200.0,0.0,0,8,19
83,68,37,23,1,160.87,4.35,0,8,0
83,68,37,23,1,160.87,4.35,0,8,8
83,68,37,23,1,160.87,4.35,0,8,19
83,69,45,20,0,225.0,0.0,0,6,19
83,70,21,21,1,100.0,4.76,0,8,0
83,70,21,21,1,100.0,4.76,0,8,6
83,70,21,21,1,100.0,4.76,0,8,17
83,73,45,31,1,145.16,3.23,0,3,1
83,73,45,31,1,145.16,3.23,0,3,8
83,73,45,31,1,145.16,3.23,0,3,11
83,73,45,31,1,145.16,3.23,0,3,20
83,74,45,22,0,204.55,0.0,0,10,4
83,74,45,22,0,204.55,0.0,0,10,7
83,74,45,22,0,204.55,0.0,0,10,10
83,74,45,22,0,204.55,0.0,0,10,17
83,74,45,22,0,204.55,0.0,0,10,20
83,76,53,31,1,170.97,3.23,0,10,0
83,76,53,31,1,170.97,3.23,0,10,6
83,76,53,31,1,170.97,3.23,0,10,19
83,92,61,32,2,190.62,6.25,0,2,7
83,92,61,32,2,190.62,6.25,0,2,9
83,92,61,32,2,190.62,6.25,0,2,14
83,92,61,32,2,190.62,6.25,0,2,17
