batsman,bowler,total_runs,total_balls,dismissals,strike_rate,dismissal_rate,batting_hand,bowling_style
A Badoni,Mohammed Siraj,21,20,0,105.0,0.0,Right-hand,Right-arm fast
A Badoni,Mukesh Kumar,43,25,1,172.0,4.0,Right-hand,Right-arm medium-fast
A Badoni,Rashid Khan,28,28,1,100.0,3.57,Right-hand,Right-arm legbreak
A Badoni,SP Narine,30,31,3,96.77,9.68,Right-hand,Right-arm offbreak
A Badoni,T Natarajan,38,20,0,190.0,0.0,Right-hand,Left-arm medium-fast
A Badoni,TU Deshpande,23,22,2,104.55,9.09,Right-hand,Right-arm medium-fast
AD Russell,B Kumar,62,28,0,221.43,0.0,Right-hand,Right-arm medium
AD Russell,RA Jadeja,30,22,0,136.36,0.0,Right-hand,Left-arm orthodox
AD Russell,RD Chahar,21,26,0,80.77,0.0,Right-hand,Right-arm legbreak
AD Russell,SM Curran,64,25,2,256.0,8.0,Right-hand,Left-arm medium-fast
AD Russell,T Natarajan,41,25,0,164.0,0.0,Right-hand,Left-arm medium-fast
AK Markram,Arshdeep Singh,29,24,2,120.83,8.33,Right-hand,Left-arm medium-fast
AK Markram,CV Varun,75,48,2,156.25,4.17,Right-hand,Right-arm legbreak
AK Markram,DL Chahar,24,20,0,120.0,0.0,Right-hand,Right-arm medium
AK Markram,HH Pandya,26,20,1,130.0,5.0,Right-hand,Right-arm medium-fast
AK Markram,Kuldeep Yadav,32,21,1,152.38,4.76,Right-hand,Left-arm chinaman
AK Markram,LH Ferguson,41,25,1,164.0,4.0,Right-hand,Right-arm fast
AK Markram,M Theekshana,43,32,1,134.38,3.12,Right-hand,Right-arm offbreak
AK Markram,MA Starc,26,20,0,130.0,0.0,Right-hand,Left-arm fast
AK Markram,Mohammed Siraj,43,30,0,143.33,0.0,Right-hand,Right-arm fast
AK Markram,RA Jadeja,27,24,0,112.5,0.0,Right-hand,Left-arm orthodox
AK Markram,RD Chahar,24,24,1,100.0,4.17,Right-hand,Right-arm legbreak
AK Markram,Rashid Khan,27,25,0,108.0,0.0,Right-hand,Right-arm legbreak
AK Markram,SP Narine,47,54,1,87.04,1.85,Right-hand,Right-arm offbreak
AK Markram,Yash Dayal,18,20,1,90.0,5.0,Right-hand,Left-arm fast-medium
AM Rahane,B Kumar,15,22,1,68.18,4.55,Right-hand,Right-arm medium
AM Rahane,R Ashwin,23,24,2,95.83,8.33,Right-hand,Right-arm offbreak
AM Rahane,Suyash Sharma,29,20,0,145.0,0.0,Right-hand,Right-arm legbreak
AR Patel,Avesh Khan,25,23,0,108.7,0.0,Left-hand,Right-arm fast
AR Patel,CV Varun,12,25,1,48.0,4.0,Left-hand,Right-arm legbreak
AR Patel,JJ Bumrah,32,21,1,152.38,4.76,Left-hand,Right-arm fast
AR Patel,Noor Ahmad,36,23,2,156.52,8.7,Left-hand,Left-arm wrist-spin
AR Patel,Rashid Khan,80,52,0,153.85,0.0,Left-hand,Right-arm legbreak
AR Patel,SP Narine,32,26,2,123.08,7.69,Left-hand,Right-arm offbreak
AT Rayudu,Avesh Khan,30,22,0,136.36,0.0,Right-hand,Right-arm fast
AT Rayudu,K Rabada,14,20,1,70.0,5.0,Right-hand,Right-arm fast
AT Rayudu,Rashid Khan,32,22,1,145.45,4.55,Right-hand,Right-arm legbreak
Abdul Samad,CV Varun,30,23,1,130.43,4.35,Right-hand,Right-arm legbreak
Abhishek Sharma,Arshdeep Singh,44,29,1,151.72,3.45,Left-hand,Left-arm medium-fast
Abhishek Sharma,DL Chahar,39,32,1,121.88,3.12,Left-hand,Right-arm medium
Abhishek Sharma,I Sharma,63,31,1,203.23,3.23,Left-hand,Right-arm fast
Abhishek Sharma,M Theekshana,33,20,1,165.0,5.0,Left-hand,Right-arm offbreak
Abhishek Sharma,Mohammed Siraj,43,44,1,97.73,2.27,Left-hand,Right-arm fast
Abhishek Sharma,Mukesh Choudhary,57,27,1,211.11,3.7,Left-hand,Left-arm medium-fast
Abhishek Sharma,R Ashwin,28,20,1,140.0,5.0,Left-hand,Right-arm offbreak
Abhishek Sharma,Rashid Khan,82,36,1,227.78,2.78,Left-hand,Right-arm legbreak
Abhishek Sharma,SP Narine,51,26,1,196.15,3.85,Left-hand,Right-arm offbreak
Abhishek Sharma,TA Boult,33,28,3,117.86,10.71,Left-hand,Left-arm fast-medium
Abhishek Sharma,VG Arora,17,23,1,73.91,4.35,Left-hand,Right-arm medium-fast
Abhishek Sharma,WG Jacks,33,20,0,165.0,0.0,Left-hand,Right-arm offbreak
Abhishek Sharma,Yash Dayal,40,33,2,121.21,6.06,Left-hand,Left-arm fast-medium
Abhishek Sharma,Yash Thakur,72,27,0,266.67,0.0,Left-hand,Right-arm medium-fast
Abishek Porel,JJ Bumrah,14,21,1,66.67,4.76,Left-hand,Right-arm fast
B Sai Sudharsan,A Nortje,40,20,0,200.0,0.0,Left-hand,Right-arm fast
B Sai Sudharsan,AR Patel,51,25,0,204.0,0.0,Left-hand,Left-arm orthodox
B Sai Sudharsan,Arshdeep Singh,37,32,2,115.62,6.25,Left-hand,Left-arm medium-fast
B Sai Sudharsan,B Kumar,24,25,0,96.0,0.0,Left-hand,Right-arm medium
B Sai Sudharsan,DL Chahar,25,21,0,119.05,0.0,Left-hand,Right-arm medium
B Sai Sudharsan,K Rabada,28,21,0,133.33,0.0,Left-hand,Right-arm fast
B Sai Sudharsan,KK Ahmed,29,22,0,131.82,0.0,Left-hand,Left-arm fast-medium
B Sai Sudharsan,Kuldeep Yadav,36,32,1,112.5,3.12,Left-hand,Left-arm chinaman
B Sai Sudharsan,M Jansen,30,27,1,111.11,3.7,Left-hand,Left-arm fast-medium
B Sai Sudharsan,M Pathirana,38,23,2,165.22,8.7,Left-hand,Right-arm fast
B Sai Sudharsan,M Theekshana,43,31,1,138.71,3.23,Left-hand,Right-arm offbreak
B Sai Sudharsan,MJ Santner,40,21,0,190.48,0.0,Left-hand,Left-arm orthodox
B Sai Sudharsan,Mukesh Kumar,32,22,0,145.45,0.0,Left-hand,Right-arm medium-fast
B Sai Sudharsan,RA Jadeja,65,38,1,171.05,2.63,Left-hand,Left-arm orthodox
B Sai Sudharsan,SN Thakur,24,20,0,120.0,0.0,Left-hand,Right-arm medium-fast
B Sai Sudharsan,SP Narine,26,21,1,123.81,4.76,Left-hand,Right-arm offbreak
B Sai Sudharsan,Sandeep Sharma,31,33,0,93.94,0.0,Left-hand,Right-arm medium-fast
B Sai Sudharsan,T Natarajan,47,20,1,235.0,5.0,Left-hand,Left-arm medium-fast
B Sai Sudharsan,TA Boult,43,39,2,110.26,5.13,Left-hand,Left-arm fast-medium
B Sai Sudharsan,TU Deshpande,65,41,2,158.54,4.88,Left-hand,Right-arm medium-fast
B Sai Sudharsan,Yash Dayal,28,30,0,93.33,0.0,Left-hand,Left-arm fast-medium
C Green,Noor Ahmad,38,22,1,172.73,4.55,Right-hand,Left-arm wrist-spin
C Green,R Ashwin,20,21,2,95.24,9.52,Right-hand,Right-arm offbreak
D Padikkal,Arshdeep Singh,51,35,2,145.71,5.71,Left-hand,Left-arm medium-fast
D Padikkal,C Sakariya,30,25,0,120.0,0.0,Left-hand,Left-arm medium-fast
D Padikkal,DL Chahar,50,24,0,208.33,0.0,Left-hand,Right-arm medium
D Padikkal,HH Pandya,17,28,1,60.71,3.57,Left-hand,Right-arm medium-fast
D Padikkal,JO Holder,23,22,0,104.55,0.0,Left-hand,Right-arm fast-medium
D Padikkal,K Rabada,48,26,0,184.62,0.0,Left-hand,Right-arm fast
D Padikkal,Mustafizur Rahman,48,32,1,150.0,3.12,Left-hand,Left-arm fast-medium
D Padikkal,PVD Chameera,25,22,0,113.64,0.0,Left-hand,Right-arm fast
D Padikkal,PWH de Silva,41,28,0,146.43,0.0,Left-hand,Right-arm offbreak
D Padikkal,RA Jadeja,44,35,1,125.71,2.86,Left-hand,Left-arm orthodox
D Padikkal,RD Chahar,21,22,0,95.45,0.0,Left-hand,Right-arm legbreak
D Padikkal,Rashid Khan,18,26,3,69.23,11.54,Left-hand,Right-arm legbreak
D Padikkal,Ravi Bishnoi,34,27,1,125.93,3.7,Left-hand,Right-arm legbreak
D Padikkal,SN Thakur,21,25,2,84.0,8.0,Left-hand,Right-arm medium-fast
D Padikkal,TU Deshpande,42,20,0,210.0,0.0,Left-hand,Right-arm medium-fast
D Padikkal,Umran Malik,16,25,2,64.0,8.0,Left-hand,Right-arm fast
DA Miller,Avesh Khan,54,32,2,168.75,6.25,Left-hand,Right-arm fast
DA Miller,CJ Jordan,36,21,0,171.43,0.0,Left-hand,Right-arm fast-medium
DA Miller,Kuldeep Yadav,23,25,1,92.0,4.0,Left-hand,Left-arm chinaman
DA Miller,M Prasidh Krishna,54,32,0,168.75,0.0,Left-hand,Right-arm fast
DA Miller,R Ashwin,37,36,1,102.78,2.78,Left-hand,Right-arm offbreak
DA Miller,YS Chahal,60,32,0,187.5,0.0,Left-hand,Right-arm legbreak
DA Warner,Arshdeep Singh,39,29,0,134.48,0.0,Left-hand,Left-arm medium-fast
DA Warner,B Kumar,17,30,2,56.67,6.67,Left-hand,Right-arm medium
DA Warner,DL Chahar,52,37,1,140.54,2.7,Left-hand,Right-arm medium
DA Warner,K Rabada,55,28,0,196.43,0.0,Left-hand,Right-arm fast
DA Warner,Mohammed Shami,22,25,1,88.0,4.0,Left-hand,Right-arm fast
DA Warner,Mohammed Siraj,39,22,0,177.27,0.0,Left-hand,Right-arm fast
DA Warner,R Ashwin,28,31,0,90.32,0.0,Left-hand,Right-arm offbreak
DA Warner,RA Jadeja,58,31,0,187.1,0.0,Left-hand,Left-arm orthodox
DA Warner,RD Chahar,27,21,0,128.57,0.0,Left-hand,Right-arm legbreak
DA Warner,SM Curran,37,28,1,132.14,3.57,Left-hand,Left-arm medium-fast
DA Warner,SP Narine,37,29,0,127.59,0.0,Left-hand,Right-arm offbreak
DA Warner,TA Boult,54,45,0,120.0,0.0,Left-hand,Left-arm fast-medium
DA Warner,TU Deshpande,17,20,0,85.0,0.0,Left-hand,Right-arm medium-fast
DA Warner,YS Chahal,40,32,1,125.0,3.12,Left-hand,Right-arm legbreak
DJ Hooda,AR Patel,27,21,0,128.57,0.0,Right-hand,Left-arm orthodox
DJ Hooda,HH Pandya,29,24,1,120.83,4.17,Right-hand,Right-arm medium-fast
DJ Hooda,R Ashwin,31,30,2,103.33,6.67,Right-hand,Right-arm offbreak
DJ Hooda,Rashid Khan,32,32,2,100.0,6.25,Right-hand,Right-arm legbreak
DJ Hooda,Shahbaz Ahmed,22,21,1,104.76,4.76,Right-hand,Left-arm orthodox
DJ Hooda,TA Boult,55,36,0,152.78,0.0,Right-hand,Left-arm fast-medium
DJ Hooda,YS Chahal,49,34,3,144.12,8.82,Right-hand,Right-arm legbreak
DP Conway,A Nortje,30,21,1,142.86,4.76,Left-hand,Right-arm fast
DP Conway,B Kumar,17,21,0,80.95,0.0,Left-hand,Right-arm medium
DP Conway,GJ Maxwell,28,24,0,116.67,0.0,Left-hand,Right-arm offbreak
DP Conway,KK Ahmed,32,26,1,123.08,3.85,Left-hand,Left-arm fast-medium
DP Conway,Kuldeep Yadav,43,20,0,215.0,0.0,Left-hand,Left-arm chinaman
DP Conway,M Jansen,69,36,0,191.67,0.0,Left-hand,Left-arm fast-medium
DP Conway,Noor Ahmad,23,23,1,100.0,4.35,Left-hand,Left-arm wrist-spin
Dhruv Jurel,KH Pandya,23,25,0,92.0,0.0,Right-hand,Left-arm orthodox
Dhruv Jurel,PJ Cummins,37,20,1,185.0,5.0,Right-hand,Right-arm fast
Dhruv Jurel,Suyash Sharma,25,20,0,125.0,0.0,Right-hand,Right-arm legbreak
F du Plessis,AD Russell,34,21,0,161.9,0.0,Right-hand,Right-arm fast
F du Plessis,AR Patel,18,20,1,90.0,5.0,Right-hand,Left-arm orthodox
F du Plessis,Abhishek Sharma,38,29,0,131.03,0.0,Right-hand,Left-arm orthodox
F du Plessis,Arshdeep Singh,62,55,1,112.73,1.82,Right-hand,Left-arm medium-fast
F du Plessis,Avesh Khan,50,36,1,138.89,2.78,Right-hand,Right-arm fast
F du Plessis,B Kumar,62,39,0,158.97,0.0,Right-hand,Right-arm medium
F du Plessis,CV Varun,69,48,2,143.75,4.17,Right-hand,Right-arm legbreak
F du Plessis,Harpreet Brar,66,38,1,173.68,2.63,Right-hand,Left-arm orthodox
F du Plessis,JD Unadkat,56,28,1,200.0,3.57,Right-hand,Left-arm medium-fast
F du Plessis,JO Holder,44,33,2,133.33,6.06,Right-hand,Right-arm fast-medium
F du Plessis,JP Behrendorff,42,20,0,210.0,0.0,Right-hand,Left-arm fast-medium
F du Plessis,KH Pandya,45,42,1,107.14,2.38,Right-hand,Left-arm orthodox
F du Plessis,KK Ahmed,38,23,1,165.22,4.35,Right-hand,Left-arm fast-medium
F du Plessis,LH Ferguson,69,36,0,191.67,0.0,Right-hand,Right-arm fast
F du Plessis,M Prasidh Krishna,36,37,2,97.3,5.41,Right-hand,Right-arm fast
F du Plessis,M Theekshana,24,26,1,92.31,3.85,Right-hand,Right-arm offbreak
F du Plessis,Mohammed Shami,54,34,1,158.82,2.94,Right-hand,Right-arm fast
F du Plessis,Mustafizur Rahman,30,25,1,120.0,4.0,Right-hand,Left-arm fast-medium
F du Plessis,PJ Cummins,73,38,2,192.11,5.26,Right-hand,Right-arm fast
F du Plessis,PP Chawla,27,26,0,103.85,0.0,Right-hand,Right-arm legbreak
F du Plessis,R Ashwin,45,40,0,112.5,0.0,Right-hand,Right-arm offbreak
F du Plessis,RA Jadeja,35,20,0,175.0,0.0,Right-hand,Left-arm orthodox
F du Plessis,RD Chahar,40,33,0,121.21,0.0,Right-hand,Right-arm legbreak
F du Plessis,Rashid Khan,17,29,2,58.62,6.9,Right-hand,Right-arm legbreak
F du Plessis,Ravi Bishnoi,83,49,1,169.39,2.04,Right-hand,Right-arm legbreak
F du Plessis,SP Narine,34,39,1,87.18,2.56,Right-hand,Right-arm offbreak
F du Plessis,Sandeep Sharma,65,46,1,141.3,2.17,Right-hand,Right-arm medium-fast
F du Plessis,TA Boult,80,66,2,121.21,3.03,Right-hand,Left-arm fast-medium
F du Plessis,YS Chahal,27,28,2,96.43,7.14,Right-hand,Right-arm legbreak
F du Plessis,Yash Dayal,20,21,1,95.24,4.76,Right-hand,Left-arm fast-medium
GJ Maxwell,AR Patel,40,30,0,133.33,0.0,Right-hand,Left-arm orthodox
GJ Maxwell,Avesh Khan,47,23,0,204.35,0.0,Right-hand,Right-arm fast
GJ Maxwell,CV Varun,50,33,5,151.52,15.15,Right-hand,Right-arm legbreak
GJ Maxwell,KH Pandya,30,20,2,150.0,10.0,Right-hand,Left-arm orthodox
GJ Maxwell,R Ashwin,50,32,3,156.25,9.38,Right-hand,Right-arm offbreak
GJ Maxwell,RA Jadeja,35,21,2,166.67,9.52,Right-hand,Left-arm orthodox
GJ Maxwell,RD Chahar,47,28,0,167.86,0.0,Right-hand,Right-arm legbreak
GJ Maxwell,Rashid Khan,41,28,1,146.43,3.57,Right-hand,Right-arm legbreak
GJ Maxwell,Ravi Bishnoi,37,20,1,185.0,5.0,Right-hand,Right-arm legbreak
GJ Maxwell,SP Narine,15,26,2,57.69,7.69,Right-hand,Right-arm offbreak
GJ Maxwell,TA Boult,27,23,1,117.39,4.35,Right-hand,Left-arm fast-medium
GJ Maxwell,YS Chahal,43,23,0,186.96,0.0,Right-hand,Right-arm legbreak
H Klaasen,AR Patel,29,21,1,138.1,4.76,Right-hand,Left-arm orthodox
H Klaasen,CV Varun,78,37,1,210.81,2.7,Right-hand,Right-arm legbreak
H Klaasen,HV Patel,35,23,2,152.17,8.7,Right-hand,Right-arm offbreak
H Klaasen,Harshit Rana,48,26,2,184.62,7.69,Right-hand,Right-arm fast-medium
H Klaasen,JJ Bumrah,41,25,2,164.0,8.0,Right-hand,Right-arm fast
H Klaasen,Rashid Khan,46,32,1,143.75,3.12,Right-hand,Right-arm legbreak
H Klaasen,SN Thakur,35,22,2,159.09,9.09,Right-hand,Right-arm medium-fast
H Klaasen,SP Narine,70,40,0,175.0,0.0,Right-hand,Right-arm offbreak
H Klaasen,Sandeep Sharma,36,22,2,163.64,9.09,Right-hand,Right-arm medium-fast
H Klaasen,TA Boult,33,24,0,137.5,0.0,Right-hand,Left-arm fast-medium
H Klaasen,YS Chahal,53,28,1,189.29,3.57,Right-hand,Right-arm legbreak
HH Pandya,A Nortje,37,30,1,123.33,3.33,Right-hand,Right-arm fast
HH Pandya,AR Patel,36,35,0,102.86,0.0,Right-hand,Left-arm orthodox
HH Pandya,Arshdeep Singh,20,29,1,68.97,3.45,Right-hand,Left-arm medium-fast
HH Pandya,Avesh Khan,35,40,3,87.5,7.5,Right-hand,Right-arm fast
HH Pandya,B Kumar,27,22,1,122.73,4.55,Right-hand,Right-arm medium
HH Pandya,CV Varun,21,25,1,84.0,4.0,Right-hand,Right-arm legbreak
HH Pandya,KH Pandya,29,33,1,87.88,3.03,Right-hand,Left-arm orthodox
HH Pandya,KK Ahmed,37,26,3,142.31,11.54,Right-hand,Left-arm fast-medium
HH Pandya,Kuldeep Yadav,40,33,0,121.21,0.0,Right-hand,Left-arm chinaman
HH Pandya,M Prasidh Krishna,43,34,1,126.47,2.94,Right-hand,Right-arm fast
HH Pandya,OC McCoy,25,20,0,125.0,0.0,Right-hand,Left-arm fast-medium
HH Pandya,R Ashwin,69,41,0,168.29,0.0,Right-hand,Right-arm offbreak
HH Pandya,Ravi Bishnoi,63,30,0,210.0,0.0,Right-hand,Right-arm legbreak
HH Pandya,YS Chahal,48,54,3,88.89,5.56,Right-hand,Right-arm legbreak
Ishan Kishan,AR Patel,59,36,1,163.89,2.78,Left-hand,Left-arm orthodox
Ishan Kishan,B Kumar,62,34,1,182.35,2.94,Left-hand,Right-arm medium
Ishan Kishan,KH Pandya,60,38,0,157.89,0.0,Left-hand,Left-arm orthodox
Ishan Kishan,KK Ahmed,58,36,0,161.11,0.0,Left-hand,Left-arm fast-medium
Ishan Kishan,Lalit Yadav,24,31,1,77.42,3.23,Left-hand,Right-arm offbreak
Ishan Kishan,M Prasidh Krishna,30,26,1,115.38,3.85,Left-hand,Right-arm fast
Ishan Kishan,Mohammed Shami,29,30,0,96.67,0.0,Left-hand,Right-arm fast
Ishan Kishan,Mohammed Siraj,55,45,1,122.22,2.22,Left-hand,Right-arm fast
Ishan Kishan,R Ashwin,25,29,1,86.21,3.45,Left-hand,Right-arm offbreak
Ishan Kishan,Rashid Khan,31,32,2,96.88,6.25,Left-hand,Right-arm legbreak
Ishan Kishan,Ravi Bishnoi,22,31,4,70.97,12.9,Left-hand,Right-arm legbreak
Ishan Kishan,SN Thakur,56,29,1,193.1,3.45,Left-hand,Right-arm medium-fast
Ishan Kishan,SP Narine,47,34,1,138.24,2.94,Left-hand,Right-arm offbreak
Ishan Kishan,Sandeep Sharma,35,22,1,159.09,4.55,Left-hand,Right-arm medium-fast
Ishan Kishan,TA Boult,36,35,2,102.86,5.71,Left-hand,Left-arm fast-medium
Ishan Kishan,TU Deshpande,24,27,0,88.89,0.0,Left-hand,Right-arm medium-fast
Ishan Kishan,VG Arora,20,23,3,86.96,13.04,Left-hand,Right-arm medium-fast
Ishan Kishan,Washington Sundar,21,24,0,87.5,0.0,Left-hand,Right-arm offbreak
JC Buttler,AR Patel,38,29,1,131.03,3.45,Right-hand,Left-arm orthodox
JC Buttler,Avesh Khan,37,25,2,148.0,8.0,Right-hand,Right-arm fast
JC Buttler,B Kumar,47,44,2,106.82,4.55,Right-hand,Right-arm medium
JC Buttler,CV Varun,53,31,1,170.97,3.23,Right-hand,Right-arm legbreak
JC Buttler,DR Sams,30,22,0,136.36,0.0,Right-hand,Right-arm fast-medium
JC Buttler,HH Pandya,46,30,2,153.33,6.67,Right-hand,Right-arm medium-fast
JC Buttler,HV Patel,40,27,0,148.15,0.0,Right-hand,Right-arm offbreak
JC Buttler,Harshit Rana,40,24,1,166.67,4.17,Right-hand,Right-arm fast-medium
JC Buttler,JJ Bumrah,38,53,1,71.7,1.89,Right-hand,Right-arm fast
JC Buttler,JR Hazlewood,38,24,1,158.33,4.17,Right-hand,Right-arm fast-medium
JC Buttler,KK Ahmed,60,44,1,136.36,2.27,Right-hand,Left-arm fast-medium
JC Buttler,Kuldeep Yadav,63,41,1,153.66,2.44,Right-hand,Left-arm chinaman
JC Buttler,M Jansen,46,26,1,176.92,3.85,Right-hand,Left-arm fast-medium
JC Buttler,M Theekshana,55,39,1,141.03,2.56,Right-hand,Right-arm offbreak
JC Buttler,MA Starc,51,28,0,182.14,0.0,Right-hand,Left-arm fast
JC Buttler,Mohammed Shami,61,48,1,127.08,2.08,Right-hand,Right-arm fast
JC Buttler,Mohammed Siraj,52,39,2,133.33,5.13,Right-hand,Right-arm fast
JC Buttler,Mukesh Kumar,33,22,1,150.0,4.55,Right-hand,Right-arm medium-fast
JC Buttler,PJ Cummins,42,30,3,140.0,10.0,Right-hand,Right-arm fast
JC Buttler,PWH de Silva,52,29,0,179.31,0.0,Right-hand,Right-arm offbreak
JC Buttler,RA Jadeja,27,27,2,100.0,7.41,Right-hand,Left-arm orthodox
JC Buttler,Rashid Khan,21,36,1,58.33,2.78,Right-hand,Right-arm legbreak
JC Buttler,SP Narine,15,23,0,65.22,0.0,Right-hand,Right-arm offbreak
JC Buttler,Sandeep Sharma,55,32,1,171.88,3.12,Right-hand,Right-arm medium-fast
JC Buttler,Shivam Mavi,20,20,0,100.0,0.0,Right-hand,Right-arm fast
JC Buttler,TU Deshpande,28,24,0,116.67,0.0,Right-hand,Right-arm medium-fast
JC Buttler,UT Yadav,40,29,0,137.93,0.0,Right-hand,Right-arm fast
JC Buttler,Yash Dayal,100,51,1,196.08,1.96,Right-hand,Left-arm fast-medium
JM Bairstow,M Prasidh Krishna,47,22,0,213.64,0.0,Right-hand,Right-arm fast
JM Bairstow,Mohammed Siraj,52,26,1,200.0,3.85,Right-hand,Right-arm fast
JM Bairstow,R Ashwin,21,20,0,105.0,0.0,Right-hand,Right-arm offbreak
JM Bairstow,TA Boult,58,30,0,193.33,0.0,Right-hand,Left-arm fast-medium
JM Sharma,Kuldeep Yadav,31,28,2,110.71,7.14,Right-hand,Left-arm chinaman
JM Sharma,Rashid Khan,37,23,1,160.87,4.35,Right-hand,Right-arm legbreak
JM Sharma,YS Chahal,41,38,3,107.89,7.89,Right-hand,Right-arm legbreak
JP Inglis,KH Pandya,30,20,1,150.0,5.0,Right-hand,Left-arm orthodox
KA Pollard,M Prasidh Krishna,28,31,0,90.32,0.0,Right-hand,Right-arm fast
KD Karthik,AD Russell,44,20,1,220.0,5.0,Right-hand,Right-arm fast
KD Karthik,Arshdeep Singh,37,22,3,168.18,13.64,Right-hand,Left-arm medium-fast
KD Karthik,Avesh Khan,32,28,2,114.29,7.14,Right-hand,Right-arm fast
KD Karthik,M Theekshana,40,22,0,181.82,0.0,Right-hand,Right-arm offbreak
KD Karthik,Mustafizur Rahman,54,28,0,192.86,0.0,Right-hand,Left-arm fast-medium
